source,target
1047,2548
1047,3786
1047,4352
1047,4592
1047,4903
1048,1298
1048,1624
1048,2135
1048,3000
1048,3987
1049,1407
1049,2027
1049,2410
1049,3381
1049,3821
1049,4102
1049,4374
1049,4572
1049,4621
1050,1302
1050,1322
1050,1595
1050,1731
1050,1856
1050,1933
1050,2478
1050,3360
1050,3619
1050,4235
1051,1173
1051,1738
1051,1743
1051,1916
1051,3429
1051,4738
1052,1107
1052,1217
1052,1448
1052,1511
1052,2524
1052,3588
1052,3859
1052,3977
1052,4146
1053,1803
1053,1948
1053,2698
1053,3518
1054,2453
1054,2818
1054,2890
1054,3894
1054,3955
1054,4138
1054,4533
1055,1499
1055,2490
1055,2914
1055,3056
1055,3437
1055,4165
1055,4292
1055,4378
1055,4777
1056,1323
1056,1691
1056,1746
1056,2179
1056,2922
1056,4000
1056,4216
1057,1163
1057,2154
1057,2257
1057,2787
1057,3573
1057,4654
1058,1300
1058,1457
1058,1717
1058,2051
1058,2205
1058,2346
1058,2605
1058,2741
1058,3060
1058,3855
1058,4455
1058,4691
1058,4918
1059,1336
1059,1348
1059,1482
1059,1572
1059,2284
1059,2670
1059,2747
1059,3019
1059,3579
1059,4394
1060,1696
1060,1711
1060,2904
1060,3068
1060,3666
1060,3892
1060,4636
1060,4747
1061,1261
1061,1272
1061,1604
1061,1777
1061,1882
1061,1885
1061,2501
1061,2570
1061,2753
1061,2815
1061,3307
1061,4963
1062,2865
1062,3247
1062,4711
1062,4730
1063,1546
1063,1614
1063,1709
1063,1782
1063,1903
1063,2575
1063,2637
1063,2885
1063,3638
1063,3735
1063,3866
1063,4892
1064,1541
1064,1562
1064,1584
1064,1654
1064,1925
1064,2097
1064,2523
1064,2953
1064,3165
1064,4171
1064,4702
1065,1441
1065,1452
1065,1654
1065,2407
1065,2493
1065,3061
1065,3142
1065,3555
1066,1132
1066,1394
1066,2015
1066,2774
1066,2792
1066,3396
1066,3958
1066,4163
1066,4683
1067,2264
1067,2412
1067,2867
1067,3296
1067,4133
1068,1541
1068,1558
1068,2505
1068,2731
1068,2760
1068,2941
1068,3011
1068,3541
1068,3768
1068,4480
1068,4704
1068,4757
1068,4938
1069,1477
1069,1948
1069,2414
1069,2897
1069,3081
1069,4022
1070,1084
1070,1249
1070,2180
1070,3801
1070,3840
1071,1085
1071,2586
1071,2618
1071,3270
1071,3353
1071,3391
1071,3464
1071,3605
1071,3943
1071,4016
1071,4175
1071,4527
1071,4845
1072,1720
1072,1965
1072,2108
1072,3427
1072,3779
1072,3882
1072,3896
1073,1240
1073,1791
1073,2179
1073,2797
1073,4126
1073,4588
1074,1467
1074,1649
1074,2607
1074,2637
1074,3023
1074,3206
1074,3690
1074,4464
1075,1097
1075,1212
1075,1981
1075,4852
1076,2292
1076,2333
1076,2583
1076,2680
1076,2744
1076,3200
1076,3510
1076,4314
1076,4390
1076,4450
1076,4752
1077,1346
1077,2116
1077,2763
1077,2822
1077,2832
1077,2992
1077,3191
1077,3972
1077,4464
1077,4562
1077,4685
1077,4987
1078,1126
1078,1326
1078,1492
1078,1718
1078,2035
1078,2175
1078,2799
1078,2848
1078,2858
1078,2905
1078,3361
1078,4282
1078,4968
1078,4995
1079,1433
1079,2020
1079,2033
1079,2405
1079,3024
1079,3933
1079,3939
1079,4111
1079,4177
1079,4210
1079,4543
1079,4920
1080,1326
1080,1566
1080,2292
1080,2389
1080,3065
1080,3428
1080,3455
1080,3546
1080,3828
1080,4080
1080,4607
1081,1832
1081,2653
1081,2878
1081,4242
1082,1555
1082,1975
1082,2030
1082,2438
1082,2685
1082,2947
1082,3312
1082,3321
1082,3337
1082,3909
1082,3910
1082,3932
1082,4226
1082,4486
1083,1497
1083,2176
1083,2722
1083,3004
1083,3574
1083,3585
1083,3758
1083,4180
1083,4379
1083,4395
1083,4985
1084,1264
1084,1844
1084,2405
1084,3588
1084,3628
1084,3662
1084,4303
1084,4731
1084,4837
1085,1086
1085,1539
1085,3403
1085,4438
1085,4714
1086,1819
1086,2556
1086,4568
1086,4867
1087,2114
1087,3806
1087,3844
1087,4117
1087,4821
1088,1444
1088,1885
1088,2159
1088,3237
1088,3283
1088,4109
1088,4830
1089,1778
1089,2170
1089,2281
1089,3263
1089,3319
1089,3460
1089,4355
1089,4527
1089,4750
1090,2288
1090,4403
1090,4470
1090,4587
1091,1943
1091,1957
1091,2136
1091,2436
1091,2965
1091,3115
1091,3464
1091,3593
1091,3945
1091,4207
1091,4350
1091,4806
1091,4912
1092,1566
1092,2698
1092,3329
1092,3608
1093,3272
1093,4495
1094,1898
1094,3765
1094,4636
1095,1405
1095,1602
1095,3465
1095,3488
1095,4950
1096,1192
1096,1203
1096,1446
1096,1492
1096,1552
1096,1716
1096,2794
1096,4002
1096,4537
1096,4597
1097,1295
1097,1530
1097,2380
1097,2572
1097,3290
1097,3591
1097,4284
1097,4907
1098,1236
1098,2218
1098,2617
1098,3067
1098,4807
1099,1150
1099,2028
1099,2605
1099,3024
1099,3403
1099,3472
1099,4812
1099,4847
1100,1540
1100,1812
1100,1997
1100,2162
1100,2613
1100,2841
1100,3866
1100,3914
1100,4097
1100,4258
1100,4288
1100,4963
1101,1239
1101,1600
1101,2831
1101,3784
1101,3831
1101,4117
1101,4501
1102,1462
1102,1667
1102,2135
1102,2909
1102,2924
1102,3303
1102,3476
1102,3964
1103,1601
1103,2280
1103,2694
1103,2891
1103,3342
1103,3773
1103,4886
1103,4905
1104,2118
1104,2135
1104,2161
1104,2553
1104,2712
1104,4032
1104,4828
1105,1334
1105,1967
1105,2626
1105,3094
1105,3263
1105,4207
1105,4975
1106,2095
1106,3476
1106,3835
1106,4658
1106,4823
1107,1124
1107,1751
1107,1929
1107,2091
1107,2432
1107,2648
1107,3195
1107,3221
1107,3705
1107,4561
1107,4796
1107,4979
1108,1783
1108,2216
1108,3371
1108,3484
1108,3547
1108,3880
1108,3914
1108,4107
1108,4630
1108,4771
1109,1184
1109,1384
1109,2289
1109,2545
1109,2567
1109,2757
1109,3621
1109,4040
1110,1618
1110,1875
1110,1933
1110,2990
1110,3877
1110,4037
1110,4877
1111,1802
1111,3062
1111,3778
1111,3784
1111,3912
1111,4179
1111,4907
1111,4962
1112,1355
1112,1397
1112,2195
1112,2854
1112,3182
1112,3616
1112,4321
1112,4376
1113,1266
1113,2232
1113,2274
1113,2464
1113,2790
1113,3078
1113,3226
1113,3239
1113,4339
1113,4491
1114,1573
1114,1863
1114,1944
1114,2116
1114,2344
1114,2566
1114,3238
1114,3666
1114,4126
1114,4755
1115,1420
1115,2162
1115,2455
1115,2951
1115,3306
1115,4559
1116,1702
1116,1982
1116,2232
1116,2244
1116,2330
1116,2748
1116,3483
1116,3633
1116,3804
1116,3813
1116,4408
1116,4432
1116,4478
1116,4691
1117,1615
1117,1907
1117,2572
1117,2766
1117,4226
1117,4717
1117,4949
1118,3106
1118,3293
1118,3464
1118,3718
1118,4415
1118,4871
1119,1405
1119,1556
1119,1560
1119,2238
1119,3177
1119,4884
1120,1237
1120,1357
1120,2133
1120,2609
1120,3569
1120,3691
1120,3757
1120,4344
1121,1514
1121,2151
1121,2995
1121,3953
1121,4301
1121,4718
1121,4901
1121,4928
1122,1655
1122,2068
1122,2679
1122,2886
1122,3148
1122,3452
1122,3788
1122,4216
1122,4569
1122,4756
1122,4774
1122,4992
1123,1580
1123,1979
1123,3118
1123,3294
1123,4239
1123,4543
1124,1176
1124,1464
1124,1578
1124,1955
1124,3186
1124,3798
1124,4081
1124,4528
1124,4704
1125,1752
1125,2063
1125,2296
1125,2887
1125,3082
1125,4279
1126,1396
1126,1809
1126,2965
1126,3551
1126,3558
1126,3687
1126,3918
1126,4235
1127,1928
1127,3070
1127,4503
1127,4670
1128,1528
1128,1589
1128,1871
1128,3945
1128,4106
1128,4741
1129,1304
1129,1591
1129,1597
1129,1632
1129,1828
1129,1940
1129,2398
1129,2573
1129,2904
1129,3599
1129,3619
1129,4495
1129,4716
1129,4784
1130,1473
1130,2058
1130,2435
1130,2621
1130,3316
1130,3756
1130,3965
1130,4108
1130,4646
1130,4682
1130,4926
1131,1150
1131,1182
1131,1495
1131,2045
1131,3548
1131,4127
1132,1234
1132,1503
1132,2422
1132,3400
1132,3800
1132,3960
1132,4846
1133,2733
1133,2799
1133,3144
1133,3923
1133,3995
1134,1139
1134,1330
1134,1573
1134,1689
1134,2089
1134,2452
1134,3914
1135,1307
1135,3022
1135,4954
1136,1314
1136,1610
1136,3042
1136,3845
1136,3938
1136,4396
1136,4577
1136,4704
1137,2146
1137,2686
1137,3242
1137,3259
1137,4349
1137,4428
1138,2073
1138,2288
1138,2903
1138,2965
1138,3166
1138,3182
1138,3227
1138,3614
1138,4171
1139,1182
1139,2176
1139,2342
1139,3060
1139,3588
1139,3885
1139,4194
1139,4435
1140,1447
1140,2833
1140,3044
1140,4097
1140,4994
1141,2116
1141,3182
1141,3408
1141,4693
1142,2453
1142,3952
1142,4486
1142,4526
1142,4974
1143,2330
1143,2453
1143,3090
1143,3218
1143,3437
1143,4169
1144,1801
1144,2170
1144,2259
1144,3013
1144,3087
1144,3521
1144,3582
1144,3851
1144,3927
1144,4278
1144,4281
1144,4896
1145,1479
1145,4146
1146,1228
1146,2305
1146,3007
1146,3048
1146,3544
1146,3885
1146,4500
1147,1290
1147,2042
1147,2150
1147,2227
1147,2982
1147,3080
1147,3144
1147,3318
1147,3497
1147,3629
1147,3764
1148,1194
1148,1497
1148,1558
1148,1926
1148,2163
1148,2372
1148,2857
1148,3245
1148,3511
1148,3888
1148,4283
1148,4339
1148,4458
1149,1306
1149,1827
1149,3583
1149,4060
1150,2115
1150,2545
1150,2613
1150,2634
1150,3299
1150,3310
1150,3462
1150,3737
1150,4499
1150,4602
1150,4918
1151,1922
1151,1973
1151,2110
1151,2249
1151,2328
1152,1593
1152,1833
1152,2164
1152,2166
1152,2398
1152,2531
1152,3418
1152,4967
1153,1453
1153,2044
1153,2799
1153,2855
1153,3795
1153,3909
1153,4000
1153,4457
1153,4757
1154,1950
1154,2535
1154,3397
1154,3804
1154,3970
1155,1398
1155,1484
1155,1856
1155,3148
1155,3292
1155,4026
1155,4849
1156,1252
1156,1419
1156,2734
1156,3069
1156,3478
1156,4389
1156,4573
1156,4637
1157,1503
1157,1598
1157,1641
1157,1749
1157,2335
1157,2854
1157,3713
1157,4178
1158,1594
1158,1708
1158,1778
1158,2775
1158,3604
1158,3663
1158,3682
1158,4431
1159,1286
1159,2169
1159,2536
1159,3411
1159,4170
1159,4228
1160,1370
1160,1424
1160,1873
1160,2197
1160,2325
1160,2625
1160,3383
1160,3614
1160,4022
1161,1318
1161,2176
1161,2206
1161,2370
1161,2449
1161,2992
1161,3637
1161,4273
1161,4373
1161,4498
1162,1367
1162,1502
1162,1822
1162,2377
1162,2496
1162,2540
1162,4068
1162,4210
1162,4310
1162,4446
1163,1351
1163,2551
1163,3922
1163,4045
1163,4163
1163,4922
1164,2164
1164,2276
1164,2475
1164,2694
1164,4056
1164,4446
1165,1870
1165,2318
1165,2778
1165,2937
1165,3275
1165,3447
1165,3666
1165,3778
1165,3863
1165,4218
1165,4408
1165,4783
1166,1510
1166,2029
1166,2425
1166,3223
1166,3477
1166,4477
1166,4580
1166,4664
1166,4668
1166,4746
1167,1617
1167,2452
1167,2665
1167,3675
1167,4037
1167,4278
1167,4540
1167,4779
1168,2518
1168,2774
1168,3008
1168,3705
1168,4114
1168,4635
1169,1291
1169,1395
1169,1760
1169,2104
1169,2811
1169,3640
1169,3745
1169,4190
1169,4398
1169,4909
1170,2224
1170,2246
1170,2846
1170,2932
1170,3246
1170,4093
1170,4559
1171,1250
1171,2704
1171,3120
1171,3421
1172,1286
1172,1837
1172,2399
1172,2953
1172,3643
1172,3729
1172,4881
1173,1248
1173,2048
1173,2281
1173,3125
1173,3369
1173,4376
1174,1806
1174,2073
1174,3506
1174,4259
1174,4532
1174,4601
1174,4645
1174,4780
1175,1269
1175,1576
1175,2320
1175,2593
1175,2783
1175,2785
1175,2938
1175,3071
1175,3748
1175,4031
1175,4785
1176,1180
1176,1193
1176,1205
1176,2420
1176,2606
1176,3268
1176,3333
1176,3379
1177,1317
1177,1586
1177,2018
1177,2419
1177,2835
1177,3106
1177,4397
1178,2660
1178,2808
1178,2938
1178,3599
1178,4739
1178,4888
1179,1680
1179,2341
1179,2821
1179,3018
1179,3130
1179,3796
1179,4611
1180,1226
1180,1542
1180,1889
1180,2086
1180,2641
1180,2914
1180,3367
1180,3934
1180,4174
1180,4336
1180,4554
1181,1936
1181,2943
1181,3211
1181,3767
1181,3927
1182,1507
1182,1564
1182,1865
1182,2021
1182,2375
1182,2735
1182,3237
1182,3446
1182,3624
1182,3672
1182,3817
1182,4228
1182,4462
1183,1419
1183,1864
1183,2708
1183,4775
1183,4940
1184,1377
1184,2133
1184,2278
1184,3247
1185,1502
1185,2116
1185,2273
1185,2975
1185,3090
1185,3241
1185,3826
1185,4669
1185,4923
1185,4951
1186,1271
1186,1789
1186,3014
1186,4272
1186,4715
1187,1278
1187,2259
1187,2396
1187,2888
1187,2948
1187,3087
1187,3488
1187,4086
1188,2904
1188,3052
1188,3326
1188,3569
1188,3588
1188,3832
1188,4908
1189,1728
1189,2061
1189,2128
1189,2959
1189,2969
1189,3022
1189,3165
1189,3335
1189,3558
1189,3862
1189,3987
1189,4491
1189,4592
1189,4730
1189,4779
1190,1233
1190,1312
1190,1553
1190,1782
1190,2583
1190,3195
1190,3734
1190,3925
1190,4080
1190,4300
1191,1900
1191,1919
1191,1964
1191,2093
1191,2175
1191,2485
1191,2555
1191,2670
1191,3305
1191,3976
1191,4413
1191,4584
1191,4895
1191,4936
1192,1205
1192,1362
1192,1523
1192,3306
1192,3696
1192,3718
1192,3897
1192,4490
1192,4496
1193,1262
1193,1701
1193,1893
1193,2312
1193,4244
1193,4426
1193,4572
1194,2417
1194,2812
1194,2942
1194,3688
1194,3833
1194,3907
1194,4913
1195,2817
1195,2865
1195,3159
1195,4121
1195,4822
1196,1218
1196,1300
1196,1708
1196,1826
1196,1851
1196,2605
1196,3504
1196,4320
1196,4722
1197,2706
1197,3575
1197,3852
1198,1794
1198,2781
1198,3472
1199,1236
1199,2693
1199,3766
1199,4311
1199,4885
1199,4891
1200,2927
1200,3704
1200,4069
1200,4460
1201,1919
1201,1941
1201,2135
1201,2318
1201,2379
1201,2962
1201,3013
1201,3045
1201,3122
1201,3650
1201,4221
1202,1600
1202,1749
1202,2138
1202,2157
1202,2246
1202,2613
1202,2695
1202,3148
1202,3541
1202,4600
1203,1545
1203,2112
1203,2667
1203,2715
1203,2979
1203,3948
1203,4240
1203,4357
1203,4469
1203,4931
1204,1536
1204,1656
1204,1683
1204,1959
1204,2117
1204,2469
1204,3203
1204,3659
1204,3743
1204,3869
1205,1336
1205,1484
1205,1692
1205,2909
1205,3182
1205,3396
1205,4633
1205,4640
1205,4687
1205,4948
1206,1372
1206,2319
1207,1333
1207,2175
1207,3689
1207,4708
1207,4884
1208,3526
1208,3970
1208,4681
1208,4902
1209,1248
1209,2181
1209,2369
1209,3295
1209,3302
1209,3646
1209,3855
1209,4423
1210,2161
1210,2461
1210,2516
1210,3948
1210,3952
1210,4301
1211,2851
1211,3225
1211,4198
1211,4874
1212,2469
1212,3273
1212,3636
1212,3849
1212,4467
1212,4627
1212,4634
1213,1495
1213,1850
1213,2253
1213,2526
1213,3106
1213,3412
1213,3628
1213,3697
1213,4884
1214,1758
1214,4101
1214,4357
1214,4390
1215,1311
1215,1371
1215,1778
1215,2380
1215,2650
1215,2763
1215,2927
1215,3905
1215,3948
1215,4109
1215,4784
1216,1752
1216,1863
1216,1932
1216,1972
1216,2414
1216,2863
1216,2920
1216,3897
1217,2259
1217,2709
1217,3012
1217,3750
1217,4200
1218,1432
1218,1436
1218,1527
1218,1724
1218,2415
1218,2931
1218,4214
1218,4304
1219,1287
1219,1360
1219,2247
1219,2500
1219,3632
1219,3701
1219,3717
1219,3769
1219,3816
1219,3941
1220,1360
1220,2235
1220,2526
1220,2690
1220,2867
1220,3237
1220,3483
1220,3915
1220,4221
1220,4422
1220,4444
1221,1616
1221,1968
1221,2174
1221,3059
1221,3398
1221,4048
1222,1792
1222,1963
1222,2590
1222,2868
1222,3550
1222,3797
1222,4151
1222,4456
1223,1712
1223,2328
1223,2423
1223,2634
1223,2810
1223,3171
1223,3744
1223,4530
1224,2556
1224,2647
1224,2977
1224,3329
1224,4488
1224,4682
1225,1252
1225,1383
1225,2134
1225,2603
1225,3134
1225,3676
1225,3931
1225,4391
1226,1671
1226,2901
1226,3340
1226,3767
1227,1273
1227,1320
1227,1511
1227,1955
1227,2751
1227,2775
1227,2874
1227,2972
1227,3633
1227,3713
1227,4329
1227,4828
1228,2602
1228,4415
1228,4870
1229,1950
1229,2603
1229,2994
1229,3661
1229,4148
1229,4291
1229,4895
1230,1660
1230,2088
1230,2542
1230,2630
1230,3251
1230,3784
1230,4386
1230,4537
1231,1357
1231,2221
1231,3078
1231,3223
1231,3837
1231,4065
1231,4592
1231,4691
1231,4749
1232,1446
1232,1870
1232,2714
1232,3054
1232,3212
1232,3615
1232,4726
1233,2107
1233,2154
1233,2395
1233,2765
1233,3269
1233,3323
1233,3654
1233,3892
1233,3982
1233,4026
1233,4687
1233,4911
1234,2287
1234,2439
1234,2850
1234,2954
1234,3643
1234,3879
1234,4069
1234,4792
1235,2321
1235,2614
1235,2625
1235,2659
1235,2772
1235,3034
1235,3264
1235,3306
1235,4342
1235,4733
1236,1537
1236,1981
1236,2965
1236,3044
1236,3504
1236,3724
1236,4182
1236,4453
1236,4837
1237,1268
1237,1827
1237,2249
1237,2284
1237,2502
1237,3818
1237,3925
1237,4010
1237,4100
1237,4811
1238,2133
1238,2484
1238,2628
1238,2895
1238,3038
1238,3450
1238,4297
1239,1309
1239,1838
1239,3369
1239,3459
1239,3741
1239,4041
1240,1256
1240,2500
1240,3938
1240,3979
1240,4239
1240,4760
1240,4803
1240,4951
1241,1304
1241,2506
1241,3594
1241,3817
1241,4559
1241,4778
1241,4983
1242,1701
1242,3468
1242,3777
1242,4308
1242,4738
1243,1842
1243,2094
1243,2251
1243,2772
1243,3427
1243,3445
1243,3800
1243,3958
1243,4484
1243,4504
1244,1326
1244,1333
1244,1458
1244,2501
1244,2724
1244,2785
1244,2831
1244,3118
1244,3375
1244,3656
1244,4821
1245,2895
1245,3608
1245,3917
1245,4250
1245,4494
1245,4645
1245,4996
1246,1266
1246,2517
1246,4233
1247,1558
1247,1926
1247,2310
1247,2623
1247,3008
1247,3372
1247,4064
1247,4517
1248,2010
1248,2776
1248,3017
1248,4125
1248,4390
1248,4415
1248,4526
1248,4560
1248,4778
1248,4781
1249,1346
1249,1672
1249,1714
1249,2258
1249,2687
1249,2742
1249,3334
1249,3462
1249,3754
1249,3975
1249,4776
1250,1373
1250,2302
1250,2838
1250,3127
1250,3897
1250,4313
1250,4774
1251,1484
1251,2383
1251,2489
1251,2563
1251,2973
1251,3721
1251,4023
1251,4261
1251,4457
1252,3137
1252,3512
1252,3514
1252,4162
1252,4640
1253,2373
1253,3863
1253,4302
1253,4582
1254,1503
1254,2083
1254,2110
1254,2229
1254,2318
1254,2681
1254,3022
1254,3628
1254,4601
1254,4613
1254,4946
1255,1479
1255,1892
1255,2562
1255,3013
1255,3417
1256,2210
1256,2777
1256,3369
1256,3754
1256,4305
1256,4364
1256,4522
1257,1841
1257,1887
1257,2689
1257,3251
1257,3602
1257,3641
1257,4001
1258,1327
1258,1490
1258,2906
1258,3998
1259,2689
1259,2950
1259,4424
1259,4878
1260,1754
1260,1890
1260,2801
1260,4078
1260,4820
1261,2185
1261,2382
1261,3349
1261,3537
1261,4105
1261,4473
1261,4847
1262,1334
1262,1719
1262,1994
1262,1996
1262,3263
1262,3339
1262,4499
1263,2387
1263,4537
1264,1310
1264,1375
1264,2458
1264,2672
1264,3105
1264,3109
1264,3849
1264,4271
1264,4572
1265,1367
1265,1658
1265,1751
1265,2312
1265,2754
1265,3029
1265,3480
1265,3646
1265,4208
1265,4851
1266,1305
1266,1715
1266,3241
1266,3422
1266,3564
1266,3630
1266,4402
1266,4422
1266,4638
1266,4988
1267,1460
1267,2559
1267,3180
1267,3647
1267,3921
1267,4119
1268,1274
1268,1742
1268,3676
1268,3774
1268,4096
1268,4553
1269,1608
1269,1664
1269,1890
1269,1985
1269,2211
1269,3465
1269,3590
1269,3719
1269,4535
1269,4873
1270,1635
1270,1649
1270,1947
1270,2323
1270,2484
1270,3075
1270,3253
1270,3646
1270,3953
1270,4645
1270,4795
1270,4812
1271,1273
1271,1765
1271,2281
1271,3801
1271,3998
1271,4502
1271,4686
1271,4946
1272,1548
1272,2125
1272,2831
1272,3609
1272,3668
1272,3764
1272,4457
1272,4643
1273,1491
1273,1727
1273,3490
1273,3891
1273,4743
1273,4766
1274,1525
1274,1707
1274,2327
1274,2569
1274,2911
1274,3035
1274,3533
1274,3759
1274,4220
1274,4731
1275,1719
1275,2927
1275,3449
1275,3505
1275,3533
1275,3737
1275,4070
1275,4225
1275,4276
1275,4544
1276,1970
1276,2414
1276,2633
1276,2852
1276,3680
1276,3926
1276,4164
1276,4600
1277,1352
1277,2224
1277,2362
1277,3258
1277,3711
1277,3779
1277,3858
1277,3930
1277,3983
1278,1647
1278,1905
1278,2232
1278,2687
1278,4083
1279,1622
1279,2292
1279,2370
1279,2654
1279,2766
1279,2984
1279,3193
1279,3496
1279,4219
1279,4434
1279,4530
1279,4820
1280,2500
1280,2816
1280,3141
1280,3287
1280,3816
1280,4669
1280,4890
1281,1458
1281,1829
1281,2249
1281,2615
1281,2998
1281,4326
1281,4937
1282,1729
1282,2027
1282,2101
1282,2576
1282,2729
1282,4511
1282,4760
1282,4933
1283,1731
1283,1913
1283,2348
1283,2862
1283,2882
1283,3528
1284,1319
1284,1383
1284,1675
1284,2520
1284,2532
1284,2778
1284,3307
1284,3407
1284,3418
1284,3862
1284,4597
1284,4682
1284,4888
1285,2858
1285,3081
1285,3478
1285,3855
1286,1368
1286,1441
1286,1625
1286,2874
1286,2905
1286,2954
1286,3029
1286,3178
1286,3188
1286,3375
1286,4607
1286,4611
1286,4827
1287,1296
1287,4092
1287,4399
1287,4422
1287,4500
1287,4849
1287,4851
1288,1934
1288,2539
1288,3134
1288,3145
1288,3422
1288,3642
1288,3889
1288,4634
1288,4779
1288,4880
1288,4918
1289,2173
1289,2258
1289,2431
1289,2476
1289,4531
1289,4532
1289,4587
1290,1854
1290,2295
1290,3176
1290,3249
1290,3278
1290,3364
1290,3846
1290,4006
1291,1393
1291,1985
1291,2456
1291,2684
1291,3408
1291,3475
1291,3530
1291,3600
1291,3759
1291,4231
1292,1757
1292,1763
1292,2397
1292,3366
1292,3526
1292,4588
1292,4814
1292,4858
1293,1327
1293,1627
1293,1972
1293,1974
1293,2732
1293,2944
1293,3032
1293,3486
1293,3753
1293,3865
1294,1538
1294,2395
1294,2615
1294,2717
1294,3162
1294,4567
1294,4697
1294,4888
1295,1446
1295,2041
1295,2471
1295,3284
1295,3330
1295,3922
1295,4265
1295,4334
1295,4416
1296,1420
1296,1750
1296,1955
1296,2142
1296,2162
1296,2659
1296,3314
1296,3742
1297,2055
1297,3279
1297,3936
1297,4036
1297,4569
1297,4845
1298,1442
1298,1552
1298,1948
1298,2232
1298,2381
1298,2423
1298,2454
1298,2508
1298,2908
1298,2989
1298,3683
1299,1409
1299,1579
1299,4846
1300,1871
1300,1912
1300,2546
1300,2682
1300,2869
1300,3266
1300,3526
1300,4358
1300,4723
1300,4816
1301,1538
1301,1712
1301,2330
1301,2513
1301,2910
1301,3139
1301,3947
1301,4365
1302,1939
1302,2242
1302,2883
1302,3319
1302,3363
1302,3388
1302,4479
1302,4493
1302,4949
1302,4990
1303,1798
1303,1948
1303,2850
1303,4681
1303,4874
1304,2417
1304,2994
1304,3574
1304,3871
1304,4407
1304,4525
