source,target
2058,2665
2059,2149
2059,2288
2061,2162
2061,2398
2062,2992
2065,2782
2067,2440
2068,2591
2070,2491
2070,2565
2071,2513
2074,2223
2075,2534
2077,2580
2080,2379
2081,2310
2081,2850
2084,2237
2085,2574
2085,2999
2087,2449
2088,2089
2088,2212
2088,2631
2088,2756
2090,2177
2090,2702
2092,2218
2092,2281
2094,2966
2095,2864
2096,2952
2097,2378
2098,2357
2098,2596
2099,2990
2100,2459
2100,2984
2103,2671
2104,2969
2105,2198
2106,2325
2106,2611
2106,2914
2108,2706
2110,2242
2110,2419
2110,2467
2112,2676
2112,2720
2112,2828
2113,2381
2115,2119
2115,2859
2118,2263
2118,2329
2119,2241
2119,2945
2120,2177
2120,2346
2120,2462
2120,2725
2121,2826
2122,2320
2123,2395
2125,2755
2127,2917
2128,2956
2130,2315
2130,2527
2133,2637
2134,2807
2138,2491
2140,2383
2141,2537
2143,2764
2143,2872
2143,2916
2143,2924
2144,2690
2145,2514
2146,2497
2149,2707
2149,2745
2149,2853
2149,2903
2150,2236
2150,2670
2151,2258
2151,2294
2151,2854
2152,2404
2152,2633
2152,2982
2155,2426
2156,2993
2158,2334
2159,2224
2159,2818
2161,2604
2165,2460
2165,2875
2166,2667
2167,2436
2167,2912
2169,2179
2169,2336
2169,2688
2172,2219
2173,2660
2176,2433
2176,2926
2177,2188
2177,2287
2179,2766
2179,2885
2186,2365
2187,2655
2188,2995
2191,2484
2191,2558
2194,2306
2196,2770
2196,2996
2199,2273
2199,2319
2199,2833
2199,2917
2200,2387
2201,2382
2202,2584
2203,2417
2203,2619
2204,2549
2204,2839
2204,2957
2207,2312
2207,2464
2207,2471
2207,2897
2208,2242
2209,2758
2210,2331
2210,2887
2211,2779
2211,2905
2214,2896
2215,2734
2218,2881
2220,2422
2222,2568
2223,2295
2223,2634
2225,2244
2226,2597
2227,2437
2228,2710
2228,2937
2231,2828
2232,2719
2233,2306
2234,2811
2236,2240
2236,2754
2236,2815
2237,2422
2237,2634
2239,2285
2239,2998
2245,2790
2246,2460
2246,2551
2248,2698
2249,2432
2251,2361
2252,2869
2256,2286
2258,2741
2260,2402
2261,2823
2261,2949
2262,2709
2263,2416
2265,2394
2273,2879
2273,2953
2277,2762
2278,2570
2281,2932
2284,2799
2285,2399
2286,2629
2290,2477
2290,2768
2292,2687
2294,2299
2294,2338
2294,2545
2295,2396
2296,2388
2296,2685
2299,2870
2300,2834
2302,2530
2303,2878
2304,2878
2305,2731
2306,2929
2306,2984
2306,2990
2307,2628
2307,2841
2308,2612
2308,2713
2309,2540
2313,2623
2314,2921
2315,2426
2315,2774
2316,2358
2317,2609
2318,2789
2319,2664
2321,2632
2321,2856
2323,2366
2323,2948
2329,2943
2330,2722
2331,2677
2333,2791
2333,2840
2337,2385
2338,2433
2339,2413
2339,2651
2341,2575
2342,2517
2346,2407
2348,2513
2349,2618
2352,2712
2353,2643
2354,2731
2356,2441
2356,2851
2357,2424
2357,2453
2362,2371
2365,2601
2366,2811
2366,2967
2367,2712
2368,2763
2370,2732
2370,2794
2371,2629
2372,2601
2373,2800
2376,2493
2376,2820
2377,2873
2378,2428
2382,2944
2385,2823
2386,2667
2387,2488
2387,2778
2388,2425
2388,2502
2389,2709
2389,2744
2392,2912
2396,2449
2401,2698
2406,2426
2406,2976
2412,2483
2412,2519
2413,2446
2413,2642
2414,2444
2415,2610
2420,2866
2421,2558
2423,2919
2424,2833
2425,2510
2426,2472
2435,2773
2436,2870
2436,2943
2436,2956
2439,2996
2441,2490
2442,2485
2447,2720
2449,2584
2450,2625
2452,2547
2453,2647
2453,2990
2454,2771
2460,2812
2462,2892
2462,2918
2462,2928
2462,2986
2465,2639
2466,2744
2470,2541
2474,2892
2477,2572
2481,2550
2481,2774
2481,2938
2483,2797
2484,2683
2484,2865
2488,2654
2491,2567
2491,2980
2494,2738
2494,2790
2495,2580
2495,2804
2495,2878
2496,2720
2502,2977
2506,2525
2506,2910
2507,2705
2511,2822
2513,2960
2514,2601
2516,2573
2523,2803
2527,2622
2527,2707
2534,2795
2536,2553
2538,2734
2544,2882
2544,2925
2547,2945
2548,2785
2551,2971
2553,2683
2555,2965
2558,2700
2559,2968
2561,2626
2568,2792
2570,2604
2572,2813
2574,2721
2581,2857
2585,2708
2586,2826
2587,2751
2599,2643
2599,2927
2599,2947
2600,2835
2602,2687
2603,2899
2613,2698
2619,2803
2621,2764
2625,2872
2626,2801
2626,2970
2628,2891
2631,2821
2631,2854
2631,2962
2634,2801
2636,2693
2637,2887
2641,2679
2642,2975
2645,2743
2649,2962
2658,2960
2669,2981
2670,2991
2673,2827
2675,2815
2681,2909
2683,2884
2686,2842
2691,2730
2695,2837
2697,2810
2701,2862
2709,2890
2715,2940
2721,2758
2725,2765
2725,2846
2731,2836
2738,2895
2744,2762
2744,2958
2749,2850
2752,2822
2753,2887
2762,2941
2767,2988
2772,2787
2773,2930
2779,2983
2794,2842
2795,2885
2800,2978
2811,2866
2821,2864
2833,2899
2835,2938
2839,2917
2844,2884
2846,2946
2851,2922
2858,2963
2878,2925
2887,2993
2899,2988
2900,2959
2956,2964
2963,2998
