source,target
2002,2700
2002,2771
2002,2774
2002,2875
2002,2940
2002,2962
2003,2737
2004,2074
2004,2711
2005,2511
2006,2401
2006,2685
2007,2133
2007,2209
2007,2438
2007,2503
2007,2573
2007,2588
2007,2892
2007,2922
2008,2281
2008,2843
2008,2895
2009,2504
2009,2716
2009,2736
2009,2937
2010,2031
2010,2071
2010,2154
2010,2614
2010,2917
2011,2039
2011,2305
2011,2313
2011,2449
2011,2613
2011,2744
2011,2801
2011,2901
2012,2360
2012,2373
2012,2546
2013,2209
2013,2228
2013,2262
2013,2408
2013,2551
2013,2842
2013,2895
2014,2587
2015,2308
2015,2526
2015,2692
2015,2846
2015,2929
2016,2274
2016,2338
2016,2604
2016,2935
2017,2840
2019,2298
2019,2407
2020,2092
2020,2096
2020,2187
2020,2848
2020,2952
2021,2344
2021,2461
2022,2164
2022,2294
2022,2396
2022,2598
2022,2747
2022,2881
2022,2958
2022,2982
2024,2098
2024,2162
2024,2310
2025,2176
2025,2259
2025,2459
2025,2863
2026,2134
2026,2467
2026,2510
2026,2662
2026,2766
2027,2305
2027,2319
2027,2560
2028,2083
2028,2148
2028,2639
2029,2450
2030,2183
2030,2634
2031,2051
2031,2255
2031,2528
2031,2811
2032,2563
2032,2617
2032,2749
2032,2826
2033,2048
2033,2276
2033,2769
2034,2246
2034,2394
2034,2432
2034,2836
2035,2060
2035,2166
2035,2216
2036,2056
2036,2793
2037,2039
2037,2502
2037,2597
2037,2659
2037,2703
2037,2759
2038,2120
2038,2123
2038,2359
2038,2522
2038,2922
2039,2807
2039,2848
2040,2046
2040,2244
2040,2315
2040,2844
2041,2064
2041,2591
2041,2900
2042,2247
2042,2274
2042,2667
2042,2996
2043,2067
2043,2264
2043,2440
2043,2733
2043,2866
2043,2953
2044,2313
2044,2658
2044,2839
2044,2935
2044,2936
2045,2078
2045,2615
2046,2354
2047,2226
2047,2566
2048,2485
2048,2589
2049,2184
2049,2436
2049,2679
2049,2793
2050,2270
2050,2550
2051,2529
2051,2863
2051,2869
2052,2226
2052,2590
2052,2594
2054,2169
2054,2568
2054,2647
2054,2710
2054,2842
2054,2894
2055,2302
2055,2556
2055,2770
2055,2772
2055,2799
2056,2561
2056,2730
2056,2958
2057,2161
2058,2268
2058,2734
2059,2274
2059,2282
2059,2312
2059,2680
2059,2798
2060,2098
2060,2503
2061,2236
2061,2253
2061,2460
2061,2489
2061,2639
2061,2740
2061,2813
2062,2460
2062,2581
2062,2623
2063,2632
2063,2737
2063,2814
2064,2237
2064,2415
2064,2714
2064,2799
2065,2118
2065,2173
2065,2179
2065,2190
2065,2511
2065,2934
2066,2758
2067,2252
2067,2269
2067,2457
2067,2715
2067,2799
2068,2208
2069,2498
2069,2758
2070,2491
2070,2596
2070,2599
2070,2607
2071,2090
2071,2277
2071,2639
2072,2595
2072,2688
2073,2865
2074,2285
2074,2318
2074,2965
2075,2485
2075,2618
2075,2808
2075,2981
2076,2713
2076,2756
2077,2414
2077,2602
2078,2370
2078,2421
2079,2548
2080,2667
2081,2119
2081,2197
2081,2300
2081,2636
2081,2667
2082,2117
2082,2160
2082,2504
2083,2193
2083,2370
2083,2523
2083,2628
2083,2634
2083,2997
2084,2468
2084,2594
2084,2767
2084,2775
2085,2194
2086,2137
2086,2529
2086,2600
2087,2447
2088,2388
2088,2404
2089,2313
2089,2505
2089,2986
2090,2245
2090,2750
2090,2803
2091,2302
2091,2317
2092,2353
2092,2381
2092,2413
2092,2472
2092,2825
2092,2928
2093,2121
2093,2841
2093,2851
2093,2991
2094,2251
2094,2478
2094,2654
2094,2920
2096,2250
2096,2330
2096,2459
2096,2461
2096,2941
2096,2992
2097,2341
2097,2434
2097,2480
2097,2579
2097,2646
2097,2925
2097,2977
2098,2126
2098,2148
2098,2730
2098,2877
2098,2888
2099,2173
2099,2228
2099,2608
2099,2645
2099,2840
2100,2741
2100,2747
2101,2906
2102,2431
2102,2555
2102,2825
2102,2902
2102,2989
2103,2968
2104,2721
2104,2941
2106,2156
2106,2533
2106,2614
2106,2998
2107,2209
2107,2317
2107,2436
2107,2854
2108,2283
2108,2659
2108,2816
2108,2819
2109,2509
2109,2546
2109,2779
2110,2230
2110,2234
2110,2291
2110,2448
2110,2796
2111,2275
2111,2545
2111,2691
2111,2987
2112,2339
2112,2516
2112,2879
2113,2435
2114,2392
2114,2607
2114,2888
2115,2167
2115,2265
2115,2326
2115,2630
2115,2665
2115,2667
2115,2809
2115,2882
2116,2512
2116,2628
2116,2811
2116,2830
2116,2918
2116,2939
2116,2958
2117,2219
2117,2328
2117,2347
2117,2401
2117,2856
2117,2937
2117,2990
2118,2313
2119,2377
2119,2610
2119,2675
2119,2842
2121,2332
2121,2542
2121,2793
2121,2964
2122,2275
2122,2491
2122,2763
2123,2253
2123,2337
2123,2385
2123,2594
2124,2430
2125,2236
2125,2674
2126,2320
2127,2931
2127,2979
2128,2186
2128,2289
2128,2661
2129,2543
2129,2990
2130,2388
2130,2438
2130,2921
2131,2454
2131,2472
2131,2603
2131,2991
2132,2299
2132,2936
2133,2227
2133,2628
2133,2657
2134,2416
2134,2575
2134,2997
2135,2473
2135,2953
2136,2238
2136,2416
2136,2468
2136,2706
2136,2733
2137,2212
2137,2641
2137,2806
2138,2722
2138,2914
2138,2989
2139,2791
2140,2515
2140,2877
2141,2433
2141,2458
2141,2703
2141,2725
2142,2258
2142,2752
2142,2785
2142,2916
2142,2977
2143,2153
2143,2337
2143,2898
2144,2501
2145,2170
2145,2259
2145,2359
2146,2267
2146,2373
2147,2580
2147,2861
2148,2392
2148,2398
2148,2734
2148,2827
2149,2179
2150,2425
2150,2461
2150,2511
2150,2983
2151,2373
2151,2620
2151,2901
2152,2258
2152,2624
2152,2633
2153,2987
2154,2352
2154,2551
2154,2777
2154,2827
2154,2961
2156,2386
2156,2560
2157,2265
2157,2266
2158,2200
2158,2588
2158,2764
2158,2933
2159,2182
2159,2791
2159,2905
2160,2574
2161,2578
2161,2901
2162,2257
2162,2316
2162,2560
2162,2958
2163,2183
2163,2389
2163,2518
2163,2955
2164,2221
2164,2681
2164,2695
2164,2704
2165,2718
2165,2942
2166,2900
2167,2187
2167,2217
2167,2524
2167,2921
2168,2415
2168,2416
2168,2697
2168,2746
2168,2952
2169,2220
2169,2242
2169,2670
2169,2677
2169,2981
2171,2286
2171,2378
2171,2619
2171,2676
2171,2716
2171,2873
2172,2436
2172,2601
2172,2876
2173,2873
2174,2380
2174,2398
2174,2565
2175,2551
2175,2865
2176,2359
2176,2826
2176,2840
2176,2898
2176,2992
2177,2582
2177,2830
2177,2884
2178,2825
2179,2356
2180,2678
2181,2461
2181,2463
2181,2648
2182,2477
2182,2830
2183,2836
2184,2247
2185,2686
2186,2500
2186,2771
2186,2969
2187,2334
2187,2582
2187,2912
2188,2944
2189,2754
2189,2831
2189,2836
2193,2256
2193,2579
2193,2930
2194,2267
2194,2470
2194,2481
2194,2671
2194,2819
2195,2307
2195,2431
2195,2929
2196,2463
2197,2314
2197,2601
2198,2866
2200,2549
2201,2254
2201,2286
2201,2615
2202,2331
2202,2645
2202,2970
2203,2288
2203,2844
2203,2987
2204,2447
2205,2467
2205,2542
2206,2227
2206,2298
2206,2396
2206,2677
2206,2727
2207,2285
2207,2481
2207,2653
2207,2726
2207,2787
2208,2775
2209,2251
2209,2444
2210,2691
2210,2704
2210,2793
2210,2904
2211,2537
2211,2674
2212,2411
2212,2911
2213,2954
2213,2984
2214,2218
2214,2441
2214,2679
2214,2820
2215,2481
2215,2684
2215,2826
2216,2415
2216,2511
2216,2613
2216,2953
2217,2289
2217,2878
2218,2357
2219,2533
2219,2713
2220,2420
2220,2902
2220,2945
2221,2445
2221,2867
2221,2948
2222,2234
2222,2374
2222,2419
2222,2429
2222,2488
2223,2233
2223,2378
2223,2465
2223,2560
2223,2747
2223,2764
2224,2482
2225,2698
2225,2837
2226,2306
2226,2444
2226,2889
2226,2955
2227,2540
2227,2712
2227,2894
2227,2906
2228,2304
2229,2647
2229,2861
2229,2866
2229,2955
2230,2916
2232,2513
2232,2534
2232,2959
2233,2464
2233,2886
2234,2485
2235,2539
2235,2814
2236,2602
2236,2743
2237,2330
2237,2335
2237,2542
2238,2475
2238,2972
2240,2347
2242,2921
2243,2968
2244,2539
2247,2773
2248,2403
2248,2496
2248,2653
2248,2938
2249,2371
2249,2464
2251,2517
2251,2788
2251,2908
2251,2989
2252,2318
2252,2753
2253,2457
2253,2637
2254,2635
2254,2966
2255,2327
2256,2595
2256,2678
2256,2896
2257,2416
2258,2361
2258,2476
2258,2741
2258,2866
2259,2584
2259,2825
2261,2911
2262,2790
2263,2630
2264,2581
2265,2323
2265,2626
2266,2689
2266,2986
2267,2297
2267,2384
2267,2575
2268,2428
2268,2618
2268,2779
2269,2273
2269,2432
2269,2494
2269,2522
2269,2656
2269,2812
2270,2333
2270,2362
2270,2442
2270,2699
2270,2713
2271,2365
2271,2684
2271,2764
2271,2777
2272,2302
2272,2809
2273,2728
2274,2336
2274,2339
2274,2408
2274,2459
2274,2741
2275,2412
2276,2382
2276,2573
2276,2641
2276,2726
2276,2764
2276,2957
2277,2506
2277,2989
2278,2382
2278,2557
2279,2385
2279,2646
2279,2860
2280,2295
2280,2312
2280,2404
2280,2555
2280,2615
2280,2622
2281,2283
2281,2324
2281,2967
2282,2630
2283,2290
2283,2892
2285,2532
2285,2823
2285,2855
2285,2942
2286,2402
2286,2419
2286,2946
2287,2880
2288,2465
2288,2768
2288,2788
2289,2329
2289,2853
2289,2942
2290,2305
2290,2900
2291,2417
2291,2481
2291,2504
2291,2647
2291,2682
2291,2693
2291,2702
2291,2858
2291,2985
2292,2477
2292,2594
2292,2673
2293,2566
2293,2922
2294,2423
2294,2473
2294,2581
2294,2969
2295,2759
2295,2883
2295,2932
2296,2366
2296,2398
2296,2535
2296,2549
2296,2679
2296,2766
2296,2934
2297,2299
2297,2395
2297,2988
2298,2451
2298,2560
2299,2337
2299,2432
2299,2441
2299,2522
2299,2700
2300,2496
2301,2320
2301,2560
2303,2819
2304,2463
2304,2615
2304,2891
2304,2897
2306,2423
2306,2667
2306,2717
2307,2401
2308,2419
2309,2530
2309,2616
2309,2635
2309,2900
2310,2367
2311,2518
2311,2951
2311,2964
2312,2348
2312,2366
2312,2944
2312,2988
2312,2994
2313,2383
2313,2498
2313,2604
2313,2615
2314,2470
2314,2649
2314,2652
2314,2858
2314,2906
2315,2407
2316,2461
2316,2702
2316,2833
2317,2361
2317,2366
2317,2774
2317,2790
2317,2956
2318,2448
2318,2452
2318,2508
2319,2634
2319,2754
2320,2335
2320,2457
2320,2472
2320,2599
2320,2843
2320,2865
2320,2909
2321,2713
2321,2998
2322,2715
2323,2482
2323,2522
2324,2489
2324,2575
2324,2633
2325,2395
2325,2422
2325,2673
2326,2676
2326,2728
2326,2833
2326,2836
2327,2450
2327,2696
2327,2943
2328,2418
2328,2501
2329,2403
2329,2646
2329,2834
2329,2943
2330,2749
2333,2399
2333,2571
2334,2500
2334,2763
2334,2771
2334,2809
2335,2797
2336,2904
2337,2595
2337,2613
2337,2921
2338,2747
2338,2986
2340,2960
2341,2452
2341,2523
2342,2465
2343,2889
2344,2598
2345,2514
2345,2966
2346,2374
2346,2397
2346,2990
2347,2516
2347,2845
2348,2782
2349,2743
2349,2751
2349,2797
2349,2836
2350,2862
2351,2463
2351,2887
2352,2420
2352,2942
2353,2707
2354,2490
2354,2939
2355,2715
2358,2979
2359,2571
2359,2888
2360,2969
2363,2393
2363,2481
2363,2672
2363,2749
2363,2829
2364,2602
2364,2920
2365,2655
2366,2452
2366,2855
2367,2398
2367,2920
2368,2455
2368,2476
2368,2999
2369,2394
2369,2469
2369,2585
2369,2621
2369,2777
2370,2582
2371,2594
2371,2666
2371,2878
2372,2501
2373,2785
2373,2992
2376,2380
2376,2895
2378,2620
2378,2758
2379,2585
2379,2615
2379,2869
2380,2423
2380,2593
2380,2652
2381,2702
2382,2566
2382,2974
2383,2565
2384,2543
2384,2770
2385,2394
2386,2705
2386,2797
2387,2834
2388,2542
2388,2595
2388,2820
2388,2839
2388,2897
2388,2937
2388,2970
2389,2525
2389,2570
2389,2893
2390,2740
2391,2489
2391,2577
2391,2710
2392,2840
2393,2576
2393,2874
2394,2557
2394,2753
2394,2808
2395,2534
2396,2474
2396,2636
2397,2527
2397,2688
2397,2784
2398,2517
2398,2926
2399,2635
2399,2983
2400,2824
2401,2833
2402,2613
2402,2657
2403,2657
2403,2853
2404,2446
2404,2655
2404,2870
2405,2538
2405,2632
2405,2920
2405,2925
2406,2854
2407,2614
2407,2724
2409,2925
2409,2972
2410,2878
2411,2449
2412,2528
2413,2969
2414,2484
2414,2502
2414,2574
2414,2935
2415,2478
2415,2731
2416,2418
2416,2544
2416,2614
2416,2680
2417,2450
2417,2634
2419,2931
2420,2591
2420,2872
2420,2910
2421,2654
2422,2706
2422,2969
2423,2531
2423,2808
2424,2869
2425,2522
2425,2535
2425,2693
2426,2973
2427,2453
2427,2484
2427,2609
2427,2866
2428,2687
2429,2635
2430,2502
2430,2589
2430,2947
2431,2820
2431,2942
2432,2447
2432,2487
2432,2586
2432,2728
2433,2752
2434,2566
2435,2475
2435,2977
2436,2625
2436,2738
2436,2784
2436,2958
2437,2571
2438,2589
2439,2474
2439,2577
2439,2816
2440,2747
2441,2950
2442,2571
2443,2499
2443,2514
2443,2652
2443,2748
2443,2821
2444,2792
2444,2806
2444,2996
2445,2535
2445,2747
2447,2678
2449,2514
2449,2819
2450,2628
2451,2800
2452,2462
2453,2480
2453,2574
2453,2858
2453,2877
2454,2517
2454,2725
2454,2852
2454,2978
2455,2481
2455,2653
2455,2699
2456,2570
2456,2757
2456,2989
2457,2612
2457,2806
2457,2938
2458,2756
2459,2671
2459,2900
2460,2608
2460,2922
2461,2546
2461,2727
2461,2832
2462,2625
2462,2821
2462,2852
2462,2970
2463,2483
2463,2512
2463,2746
2463,2886
2465,2615
2468,2841
2469,2525
2469,2682
2470,2478
2470,2935
2471,2919
2472,2747
2474,2602
2474,2638
2474,2647
2474,2887
2474,2936
2474,2957
2475,2616
2475,2681
2475,2809
2475,2845
2475,2955
2478,2665
2479,2579
2481,2504
2481,2819
2482,2574
2482,2779
2482,2910
2483,2527
2483,2545
2483,2569
2483,2592
2484,2654
2485,2748
2485,2805
2486,2515
2486,2939
2489,2889
2489,2968
2490,2508
2490,2778
2491,2624
2493,2596
2493,2714
2494,2588
2495,2843
2495,2870
2496,2501
2496,2853
2497,2616
2497,2947
2498,2611
2500,2654
2500,2751
2501,2558
2501,2641
2502,2696
2502,2859
2502,2978
2503,2950
2504,2605
2504,2882
2504,2918
2505,2648
2505,2713
2506,2702
2507,2563
2507,2594
2507,2693
2508,2673
2508,2903
2508,2963
2509,2650
2509,2773
2512,2568
2512,2624
2512,2829
2513,2928
2514,2551
2514,2878
2514,2909
2514,2927
2515,2609
2516,2550
2516,2840
2516,2863
2516,2946
2518,2869
2519,2687
2519,2809
2519,2827
2520,2755
2520,2843
2520,2911
2520,2916
2520,2938
2521,2652
2522,2647
2522,2755
2523,2545
2523,2653
2523,2927
2525,2840
2528,2777
2529,2756
2530,2631
2530,2702
2530,2742
2530,2803
2531,2664
2531,2679
2531,2690
2531,2782
2531,2862
2532,2563
2532,2755
2532,2925
2533,2752
2534,2910
2536,2912
2538,2777
2539,2612
2539,2679
2539,2785
2539,2871
2539,2934
2541,2875
2542,2850
2543,2602
2543,2903
2546,2865
2546,2972
2547,2636
2547,2637
2548,2654
2548,2973
2549,2990
2550,2731
2551,2901
2552,2672
2552,2674
2552,2948
2553,2596
2553,2674
2553,2894
2553,2977
2554,2625
2554,2897
2555,2911
2556,2977
2557,2757
2557,2769
2560,2917
2561,2875
2561,2907
2563,2819
2565,2568
2565,2743
2567,2570
2567,2625
2568,2741
2571,2719
2572,2575
2572,2804
2572,2962
2572,2994
2573,2840
2573,2863
2573,2964
2576,2882
2577,2641
2578,2700
2578,2850
2578,2910
2579,2950
2580,2819
2580,2923
2581,2646
2582,2963
2583,2598
2583,2712
2584,2847
2584,2851
2585,2729
2586,2614
2586,2685
2588,2780
2588,2798
2590,2685
2590,2803
2592,2845
2593,2644
2593,2690
2594,2847
2596,2606
2596,2779
2596,2808
2596,2857
2596,2978
2597,2929
2598,2634
2598,2675
2598,2700
2598,2789
2599,2613
2599,2873
2599,2924
2600,2989
2601,2714
2601,2880
2601,2978
2602,2618
2602,2782
2603,2680
2603,2746
2603,2859
2603,2883
2604,2893
2605,2771
2606,2638
2607,2805
2607,2990
2609,2752
2610,2661
2610,2906
2611,2823
2612,2823
2612,2882
2613,2835
2613,2848
2618,2961
2619,2841
2620,2645
2620,2793
2620,2870
2622,2878
2622,2929
2624,2688
2624,2886
2624,2987
2625,2671
2625,2950
2625,2961
2625,2993
2626,2721
2626,2921
2627,2696
2627,2818
2627,2942
2627,2948
2628,2791
2629,2649
2630,2697
2631,2999
2632,2724
2632,2767
2632,2779
2632,2988
2633,2919
2633,2957
2635,2693
2635,2982
2637,2672
2637,2751
2637,2993
2637,2994
2638,2816
2640,2708
2640,2973
2641,2838
2642,2737
2645,2888
2646,2833
2647,2778
2647,2916
2647,2931
2649,2928
2650,2815
2651,2934
2651,2961
2652,2726
2652,2807
2652,2890
2653,2848
2653,2872
2654,2727
2654,2780
2656,2961
2657,2746
2657,2885
2658,2850
2659,2728
2659,2798
2660,2944
2662,2974
2663,2688
2665,2825
2665,2840
2668,2724
2668,2867
2668,2982
2672,2835
2672,2978
2675,2701
2675,2740
2675,2901
2675,2983
2677,2991
2678,2863
2679,2975
2680,2754
2680,2942
2681,2715
2682,2862
2686,2699
2686,2907
2686,2949
2686,2963
2687,2949
2690,2851
2690,2998
2691,2704
2694,2762
2694,2847
2696,2924
2699,2753
2700,2765
2700,2873
2702,2800
2703,2733
2705,2826
2706,2816
2707,2747
2707,2758
2707,2885
2708,2957
2709,2846
2711,2825
2712,2809
2712,2822
2713,2734
2713,2832
2713,2916
2717,2848
2717,2964
2720,2735
2720,2929
2722,2952
2722,2964
2724,2796
2724,2807
2724,2908
2724,2945
2725,2821
2726,2883
2727,2821
2728,2875
2729,2781
2729,2913
2730,2737
2731,2939
2732,2748
2732,2947
2732,2983
2733,2784
2734,2929
2735,2909
2735,2932
2736,2773
2737,2906
2739,2891
2741,2881
2741,2977
2742,2784
2743,2930
2745,2829
2747,2779
2747,2787
2748,2821
2748,2867
2748,2935
2748,2960
2749,2853
2751,2963
2752,2903
2758,2886
2758,2893
2758,2970
2760,2895
2760,2975
2768,2794
2768,2945
2768,2998
2769,2801
2771,2864
2775,2895
2776,2792
2779,2854
2781,2958
2788,2955
2790,2917
2791,2875
2792,2930
2793,2801
2794,2902
2796,2861
2798,2898
2798,2961
2801,2819
2802,2853
2804,2805
2804,2939
2804,2997
2804,2998
2805,2877
2805,2908
2805,2933
2806,2897
2806,2917
2808,2835
2808,2921
2808,2988
2813,2844
2814,2946
2815,2915
2816,2890
2818,2943
2820,2879
2820,2994
2821,2927
2822,2950
2823,2877
2830,2928
2830,2956
2838,2878
2840,2889
2843,2955
2844,2936
2852,2858
2855,2964
2856,2981
2858,2859
2860,2961
2860,2963
2864,2865
2870,2943
2874,2998
2875,2906
2879,2928
2880,2902
2883,2918
2887,2906
2893,2973
2896,2980
2897,2906
2900,2901
2904,2992
2912,2975
2918,2971
2924,2962
2925,2940
2926,2949
2931,2956
2942,2968
2942,2990
2949,2994
2952,2984
2958,2980
2965,2969
2966,2979
2987,2989
2995,2998
